Id,Gender,Color,Category,Season,IsAvailable,WarehouseCode,RowCode,ShelveCode,Price,Weight,Height,Size,Quantity,RegisterDate
974,Women,Blue,Jacket,Spring,False,100,167,12,201,117,85,26,421,2019-03-19
975,Kids,Green,Trouser,Winter,False,100,158,11,352,134,69,39,485,2020-08-21
976,Men,White,Underwear,Summer,False,103,143,13,954,131,33,27,803,2019-04-30
977,Women,Black,Skirt,Autum,True,102,145,15,290,48,55,41,409,2020-10-30
978,Kids,Grey,Dress,Spring,True,102,163,18,603,116,97,28,949,2019-06-08
979,Men,Pink,Shoes,Winter,True,104,150,12,121,128,97,40,623,2020-10-15
980,Women,Velvet,Sweater,Summer,False,101,181,13,681,31,87,31,752,2019-10-03
981,Kids,Khaki,Jacket,Autum,True,105,177,16,707,83,51,41,453,2020-10-22
982,Men,Red,Trouser,Spring,False,101,193,16,761,69,38,24,233,2019-02-03
983,Women,Blue,Underwear,Winter,False,104,167,15,561,62,44,36,337,2020-04-09
984,Kids,Green,Skirt,Summer,False,102,105,17,368,148,35,38,637,2020-07-10
985,Men,White,Dress,Autum,True,101,123,12,141,24,33,41,254,2020-11-07
986,Women,Black,Shoes,Spring,False,100,168,12,154,112,87,41,394,2020-11-14
987,Kids,Grey,Sweater,Winter,False,100,143,18,105,74,28,36,891,2020-05-13
988,Men,Pink,Jacket,Summer,True,105,185,18,494,58,67,24,350,2019-01-03
989,Women,Velvet,Trouser,Autum,False,100,167,12,196,117,84,25,417,2019-03-11
990,Kids,Khaki,Underwear,Spring,True,100,171,13,943,86,97,26,278,2019-04-20
991,Men,Red,Skirt,Winter,True,102,176,10,36,49,40,24,648,2019-01-14
992,Women,Blue,Dress,Summer,False,100,134,15,121,49,77,29,574,2019-07-22
993,Kids,Green,Shoes,Autum,True,102,188,13,340,115,75,32,265,2019-11-11
994,Men,White,Sweater,Spring,True,100,186,17,105,135,50,24,720,2019-01-11
995,Women,Black,Jacket,Winter,False,103,140,12,677,70,99,36,327,2020-04-13
996,Kids,Grey,Trouser,Summer,True,100,104,20,547,70,89,37,441,2020-06-06
997,Men,Pink,Underwear,Autum,True,101,108,20,855,110,85,36,639,2020-04-19
998,Women,Velvet,Skirt,Spring,False,100,140,17,979,33,89,36,508,2020-04-24
999,Kids,Khaki,Dress,Winter,False,103,136,12,226,13,16,28,943,2019-07-05
1000,Men,Red,Shoes,Summer,False,102,179,12,163,90,70,24,132,2019-01-31
